"scientific.name","common.name","iconic.taxon.name","groups","observed.on","place.guess","latitude","longitude","positional.accuracy","user.login","user.id","captive.cultivated","url","image.url","license","preserve","polygonloc","count","checklist"
"Cirsium vulgare","bull thistle","Plantae","Plants",2025-08-20,"Swans Island, ME, USA",44.1343002997,-68.4475486997,NA,"wesgapp",311187,"false","https://www.inaturalist.org/observations/307867049","https://inaturalist-open-data.s3.amazonaws.com/photos/555365771/medium.jpg","CC-BY","Back Cove Preserve","buffer",NA,NA
"Cirsium vulgare","bull thistle","Plantae","Plants",2025-08-20,"Swans Island, ME, USA",44.1343002997,-68.4475486997,NA,"wesgapp",311187,"false","https://www.inaturalist.org/observations/307867049","https://inaturalist-open-data.s3.amazonaws.com/photos/555365771/medium.jpg","CC-BY","Back Cove Preserve","buffer",NA,NA
"Cirsium vulgare","bull thistle","Plantae","Plants",2025-08-20,"Swans Island, ME, USA",44.1343002997,-68.4475486997,NA,"wesgapp",311187,"false","https://www.inaturalist.org/observations/307867049","https://inaturalist-open-data.s3.amazonaws.com/photos/555365771/medium.jpg","CC-BY","Back Cove Preserve","buffer",NA,NA
"Cirsium arvense","creeping thistle","Plantae","Plants",2025-08-20,"Swans Island, ME, USA",44.1595398997,-68.4550973997,NA,"wesgapp",311187,"false","https://www.inaturalist.org/observations/307866276","https://inaturalist-open-data.s3.amazonaws.com/photos/555364096/medium.jpg","CC-BY","Back Cove Preserve","buffer",NA,NA
"Cirsium arvense","creeping thistle","Plantae","Plants",2025-08-20,"Swans Island, ME, USA",44.1595398997,-68.4550973997,NA,"wesgapp",311187,"false","https://www.inaturalist.org/observations/307866276","https://inaturalist-open-data.s3.amazonaws.com/photos/555364096/medium.jpg","CC-BY","Back Cove Preserve","buffer",NA,NA
"Cirsium arvense","creeping thistle","Plantae","Plants",2025-08-20,"Swans Island, ME, USA",44.1595398997,-68.4550973997,NA,"wesgapp",311187,"false","https://www.inaturalist.org/observations/307866276","https://inaturalist-open-data.s3.amazonaws.com/photos/555364096/medium.jpg","CC-BY","Buckle Island Harbor Preserve","buffer",NA,NA
"Cirsium arvense","creeping thistle","Plantae","Plants",2025-08-20,"Swans Island, ME, USA",44.1595398997,-68.4550973997,NA,"wesgapp",311187,"false","https://www.inaturalist.org/observations/307866276","https://inaturalist-open-data.s3.amazonaws.com/photos/555364096/medium.jpg","CC-BY","Back Cove Preserve","buffer",NA,NA
"Cirsium arvense","creeping thistle","Plantae","Plants",2025-08-20,"Quoddy Head State Park, Lubec, ME, US",44.8151094673,-66.950421496,3,"slackerelf",2955050,"false","https://www.inaturalist.org/observations/307817279","https://inaturalist-open-data.s3.amazonaws.com/photos/555275600/medium.jpg","CC-BY-NC","Hamilton Cove Preserve","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-20,"Lighthouse Rd, Owls Head, ME, US",44.0903361667,-69.0470888333,4,"mmwenner03",6273445,"false","https://www.inaturalist.org/observations/308358140","https://inaturalist-open-data.s3.amazonaws.com/photos/556315836/medium.jpg","CC-BY-NC","Monroe Island","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-20,"Lighthouse Rd, Owls Head, ME, US",44.0903361667,-69.0470888333,4,"mmwenner03",6273445,"false","https://www.inaturalist.org/observations/308358140","https://inaturalist-open-data.s3.amazonaws.com/photos/556315836/medium.jpg","CC-BY-NC","Sheep Island","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-20,"Lighthouse Rd, Owls Head, ME, US",44.0903361667,-69.0470888333,4,"mmwenner03",6273445,"false","https://www.inaturalist.org/observations/308358140","https://inaturalist-open-data.s3.amazonaws.com/photos/556315836/medium.jpg","CC-BY-NC","Sheep Island","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-20,"Lighthouse Rd, Owls Head, ME, US",44.0902361667,-69.0469971667,4,"efreed",2066447,"false","https://www.inaturalist.org/observations/308093325","https://static.inaturalist.org/photos/555804717/medium.jpg","","Monroe Island","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-20,"Lighthouse Rd, Owls Head, ME, US",44.0902361667,-69.0469971667,4,"efreed",2066447,"false","https://www.inaturalist.org/observations/308093325","https://static.inaturalist.org/photos/555804717/medium.jpg","","Sheep Island","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-20,"Lighthouse Rd, Owls Head, ME, US",44.0902361667,-69.0469971667,4,"efreed",2066447,"false","https://www.inaturalist.org/observations/308093325","https://static.inaturalist.org/photos/555804717/medium.jpg","","Sheep Island","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-20,"Lighthouse Rd, Owls Head, ME, US",44.090275,-69.0469971667,10,"efreed",2066447,"false","https://www.inaturalist.org/observations/308093225","https://static.inaturalist.org/photos/555804600/medium.jpg","","Monroe Island","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-20,"Lighthouse Rd, Owls Head, ME, US",44.090275,-69.0469971667,10,"efreed",2066447,"false","https://www.inaturalist.org/observations/308093225","https://static.inaturalist.org/photos/555804600/medium.jpg","","Sheep Island","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-20,"Lighthouse Rd, Owls Head, ME, US",44.090275,-69.0469971667,10,"efreed",2066447,"false","https://www.inaturalist.org/observations/308093225","https://static.inaturalist.org/photos/555804600/medium.jpg","","Sheep Island","buffer",NA,NA
"Berberis thunbergii","japanese barberry","Plantae","Plants",2025-08-20,"Gilman Rd, Yarmouth, ME, US",43.7852924586,-70.1684475245,89,"mlibby0427",9515281,"false","https://www.inaturalist.org/observations/307911053","https://inaturalist-open-data.s3.amazonaws.com/photos/555456890/medium.jpg","CC-BY-NC","Lanes Island","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-20,"Hancock County, US-ME, US",44.29665405,-68.24079091,3,"tomcamel",3179433,"false","https://www.inaturalist.org/observations/307768668","https://static.inaturalist.org/photos/555173030/medium.jpg","","Cooksey Drive Overlook","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-20,"Bass Harbor, ME 04653, USA",44.2220611111,-68.3373027778,NA,"stevennoyes",417190,"false","https://www.inaturalist.org/observations/307758743","https://inaturalist-open-data.s3.amazonaws.com/photos/555154852/medium.jpg","CC-BY-NC","Bass Harbor Marsh","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-20,"Bass Harbor, ME 04653, USA",44.2220611111,-68.3373027778,NA,"stevennoyes",417190,"false","https://www.inaturalist.org/observations/307758743","https://inaturalist-open-data.s3.amazonaws.com/photos/555154852/medium.jpg","CC-BY-NC","Trap Mill Woods Preserve","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-20,"Bass Harbor, ME 04653, USA",44.2220611111,-68.3373027778,NA,"stevennoyes",417190,"false","https://www.inaturalist.org/observations/307758743","https://inaturalist-open-data.s3.amazonaws.com/photos/555154852/medium.jpg","CC-BY-NC","Mitchell Marsh Preserve","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-20,"Bass Harbor, ME 04653, USA",44.2220611111,-68.3373027778,NA,"stevennoyes",417190,"false","https://www.inaturalist.org/observations/307758743","https://inaturalist-open-data.s3.amazonaws.com/photos/555154852/medium.jpg","CC-BY-NC","Bass Harbor Fields Preserve","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-20,"Bass Harbor, ME 04653, USA",44.2220611111,-68.3373027778,NA,"stevennoyes",417190,"false","https://www.inaturalist.org/observations/307758743","https://inaturalist-open-data.s3.amazonaws.com/photos/555154852/medium.jpg","CC-BY-NC","Kelley Farm Preserve","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-20,"Bass Harbor, ME 04653, USA",44.2220611111,-68.3373027778,NA,"stevennoyes",417190,"false","https://www.inaturalist.org/observations/307758743","https://inaturalist-open-data.s3.amazonaws.com/photos/555154852/medium.jpg","CC-BY-NC","Great Gott Preserve","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-20,"Bass Harbor, ME 04653, USA",44.2220611111,-68.3373027778,NA,"stevennoyes",417190,"false","https://www.inaturalist.org/observations/307758743","https://inaturalist-open-data.s3.amazonaws.com/photos/555154852/medium.jpg","CC-BY-NC","Great Gott Preserve","buffer",NA,NA
"Lonicera tatarica","tatarian honeysuckle","Plantae","Plants",2025-08-20,"Machias River, Machias, ME, US",44.7134733751,-67.4580591867,4,"slackerelf",2955050,"false","https://www.inaturalist.org/observations/307765168","https://inaturalist-open-data.s3.amazonaws.com/photos/555166293/medium.jpg","CC-BY-NC","Meserve Head","buffer",NA,NA
"Euonymus alatus","winged euonymus","Plantae","Plants",2025-08-20,"Princes Point Rd, Yarmouth, ME, US",43.7847643664,-70.1673306696,86,"mlibby0427",9515281,"false","https://www.inaturalist.org/observations/307911073","https://inaturalist-open-data.s3.amazonaws.com/photos/555456947/medium.jpg","CC-BY-NC","Lanes Island","buffer",NA,NA
"Frangula alnus","alder buckthorn","Plantae","Plants",2025-08-19,"Yarmouth, ME, US",43.8223283333,-70.1574638333,4,"efreed",2066447,"false","https://www.inaturalist.org/observations/307590804","https://static.inaturalist.org/photos/554835128/medium.jpg","","Cousins River Fields &amp; Marsh Preserve","preserve",NA,NA
"Frangula alnus","alder buckthorn","Plantae","Plants",2025-08-19,"Yarmouth, ME 04096, USA",43.8214609359,-70.1573910571,6,"si_citizenscience",531333,"false","https://www.inaturalist.org/observations/307498754","https://inaturalist-open-data.s3.amazonaws.com/photos/554653990/medium.jpg","CC-BY-NC","Cousins River Fields &amp; Marsh Preserve","preserve",NA,NA
"Frangula alnus","alder buckthorn","Plantae","Plants",2025-08-19,"Granite St, Yarmouth, ME, US",43.8214442363,-70.1573780598,30,"efreed",2066447,"false","https://www.inaturalist.org/observations/307498628","https://static.inaturalist.org/photos/554653798/medium.jpg","","Cousins River Fields &amp; Marsh Preserve","preserve",NA,NA
"Berberis thunbergii","japanese barberry","Plantae","Plants",2025-08-19,"Granite St, Yarmouth, ME, US",43.8218887228,-70.1580959955,54,"andrewdeci",5674727,"false","https://www.inaturalist.org/observations/307511969","https://static.inaturalist.org/photos/554678937/medium.jpg","","Cousins River Fields &amp; Marsh Preserve","preserve",NA,NA
"Lonicera morrowii","morrow's honeysuckle","Plantae","Plants",2025-08-19,"Yarmouth, ME, US",43.8214403277,-70.1570055708,8,"andrewdeci",5674727,"false","https://www.inaturalist.org/observations/307510374","https://static.inaturalist.org/photos/554675781/medium.jpg","","Cousins River Fields &amp; Marsh Preserve","preserve",NA,NA
"Typha angustifolia","narrow-leaved cattail","Plantae","Plants",2025-08-19,"Yarmouth, ME, US",43.8199252691,-70.1551708077,8,"andrewdeci",5674727,"false","https://www.inaturalist.org/observations/307521998","https://static.inaturalist.org/photos/554703655/medium.jpg","","Cousins River Fields &amp; Marsh Preserve","preserve",NA,NA
"Celastrus orbiculatus","oriental bittersweet","Plantae","Plants",2025-08-19,"Yarmouth, ME, US",43.8219598371,-70.1571883944,3,"andrewdeci",5674727,"false","https://www.inaturalist.org/observations/307509902","https://static.inaturalist.org/photos/554674842/medium.jpg","","Cousins River Fields &amp; Marsh Preserve","preserve",NA,NA
"Celastrus orbiculatus","oriental bittersweet","Plantae","Plants",2025-08-19,"Mt Battie Rd, Camden, ME, US",44.2225913558,-69.0691975889,2,"bkatzenberg",3853885,"false","https://www.inaturalist.org/observations/307525235","https://inaturalist-open-data.s3.amazonaws.com/photos/554702613/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Celastrus orbiculatus","oriental bittersweet","Plantae","Plants",2025-08-19,"Mt Battie Rd, Camden, ME, US",44.2225913558,-69.0691975889,2,"bkatzenberg",3853885,"false","https://www.inaturalist.org/observations/307525235","https://inaturalist-open-data.s3.amazonaws.com/photos/554702613/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Celastrus orbiculatus","oriental bittersweet","Plantae","Plants",2025-08-19,"Mt Battie Rd, Camden, ME, US",44.2225913558,-69.0691975889,2,"bkatzenberg",3853885,"false","https://www.inaturalist.org/observations/307525235","https://inaturalist-open-data.s3.amazonaws.com/photos/554702613/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Celastrus orbiculatus","oriental bittersweet","Plantae","Plants",2025-08-19,"Mt Battie Rd, Camden, ME, US",44.2225913558,-69.0691975889,2,"bkatzenberg",3853885,"false","https://www.inaturalist.org/observations/307525235","https://inaturalist-open-data.s3.amazonaws.com/photos/554702613/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Celastrus orbiculatus","oriental bittersweet","Plantae","Plants",2025-08-19,"Mt Battie Rd, Camden, ME, US",44.2225913558,-69.0691975889,2,"bkatzenberg",3853885,"false","https://www.inaturalist.org/observations/307525235","https://inaturalist-open-data.s3.amazonaws.com/photos/554702613/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-19,"Lighthouse Rd, Owls Head, ME, US",44.0922302037,-69.0441143876,4,"leahkatwest",9365183,"false","https://www.inaturalist.org/observations/307562272","https://inaturalist-open-data.s3.amazonaws.com/photos/554774821/medium.jpg","CC-BY-NC","Monroe Island","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-19,"Lighthouse Rd, Owls Head, ME, US",44.0922302037,-69.0441143876,4,"leahkatwest",9365183,"false","https://www.inaturalist.org/observations/307562272","https://inaturalist-open-data.s3.amazonaws.com/photos/554774821/medium.jpg","CC-BY-NC","Sheep Island","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-19,"Lighthouse Rd, Owls Head, ME, US",44.0922302037,-69.0441143876,4,"leahkatwest",9365183,"false","https://www.inaturalist.org/observations/307562272","https://inaturalist-open-data.s3.amazonaws.com/photos/554774821/medium.jpg","CC-BY-NC","Sheep Island","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-19,"Chebeague Island",43.7518310547,-70.1031417847,14,"capecarbs",5400697,"false","https://www.inaturalist.org/observations/307547155","","CC-BY-NC","Whaleboat Island","buffer",NA,NA
"Galeopsis bifida","bifid hemp-nettle","Plantae","Plants",2025-08-18,"Gouldsboro, ME 04624, USA",44.4001765597,-67.9608947039,73,"dbuckley321",3178147,"false","https://www.inaturalist.org/observations/307354107","https://inaturalist-open-data.s3.amazonaws.com/photos/554371527/medium.jpg","CC-BY-NC","Inner Bar Island","buffer",NA,NA
"Galeopsis bifida","bifid hemp-nettle","Plantae","Plants",2025-08-18,"Gouldsboro, ME 04624, USA",44.4001765597,-67.9608947039,73,"dbuckley321",3178147,"false","https://www.inaturalist.org/observations/307354107","https://inaturalist-open-data.s3.amazonaws.com/photos/554371527/medium.jpg","CC-BY-NC","Sheep Island","buffer",NA,NA
"Tussilago farfara","colt's-foot","Plantae","Plants",2025-08-18,"Knox County, US-ME, US",44.19093,-69.0696555,43,"annabellebarr",4638867,"false","https://www.inaturalist.org/observations/308340067","https://inaturalist-open-data.s3.amazonaws.com/photos/556280197/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Tussilago farfara","colt's-foot","Plantae","Plants",2025-08-18,"Knox County, US-ME, US",44.19093,-69.0696555,43,"annabellebarr",4638867,"false","https://www.inaturalist.org/observations/308340067","https://inaturalist-open-data.s3.amazonaws.com/photos/556280197/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Tussilago farfara","colt's-foot","Plantae","Plants",2025-08-18,"Knox County, US-ME, US",44.19093,-69.0696555,43,"annabellebarr",4638867,"false","https://www.inaturalist.org/observations/308340067","https://inaturalist-open-data.s3.amazonaws.com/photos/556280197/medium.jpg","CC-BY-NC","Erickson Fields Preserve","buffer",NA,NA
"Tussilago farfara","colt's-foot","Plantae","Plants",2025-08-18,"Knox County, US-ME, US",44.19093,-69.0696555,43,"annabellebarr",4638867,"false","https://www.inaturalist.org/observations/308340067","https://inaturalist-open-data.s3.amazonaws.com/photos/556280197/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Tussilago farfara","colt's-foot","Plantae","Plants",2025-08-18,"Knox County, US-ME, US",44.19093,-69.0696555,43,"annabellebarr",4638867,"false","https://www.inaturalist.org/observations/308340067","https://inaturalist-open-data.s3.amazonaws.com/photos/556280197/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Tussilago farfara","colt's-foot","Plantae","Plants",2025-08-18,"Knox County, US-ME, US",44.19093,-69.0696555,43,"annabellebarr",4638867,"false","https://www.inaturalist.org/observations/308340067","https://inaturalist-open-data.s3.amazonaws.com/photos/556280197/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Tussilago farfara","colt's-foot","Plantae","Plants",2025-08-18,"Knox County, US-ME, US",44.19093,-69.0696555,43,"annabellebarr",4638867,"false","https://www.inaturalist.org/observations/308340067","https://inaturalist-open-data.s3.amazonaws.com/photos/556280197/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Tussilago farfara","colt's-foot","Plantae","Plants",2025-08-18,"Knox County, US-ME, US",44.19093,-69.0696555,43,"annabellebarr",4638867,"false","https://www.inaturalist.org/observations/308340067","https://inaturalist-open-data.s3.amazonaws.com/photos/556280197/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Tussilago farfara","colt's-foot","Plantae","Plants",2025-08-18,"Knox County, US-ME, US",44.19093,-69.0696555,43,"annabellebarr",4638867,"false","https://www.inaturalist.org/observations/308340067","https://inaturalist-open-data.s3.amazonaws.com/photos/556280197/medium.jpg","CC-BY-NC","Erickson Fields Preserve","buffer",NA,NA
"Tussilago farfara","colt's-foot","Plantae","Plants",2025-08-18,"Knox County, US-ME, US",44.19093,-69.0696555,43,"annabellebarr",4638867,"false","https://www.inaturalist.org/observations/308340067","https://inaturalist-open-data.s3.amazonaws.com/photos/556280197/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Tussilago farfara","colt's-foot","Plantae","Plants",2025-08-18,"Knox County, US-ME, US",44.19093,-69.0696555,43,"annabellebarr",4638867,"false","https://www.inaturalist.org/observations/308340067","https://inaturalist-open-data.s3.amazonaws.com/photos/556280197/medium.jpg","CC-BY-NC","Aldermere Farm","buffer",NA,NA
"Verbascum thapsus","great mullein","Plantae","Plants",2025-08-18,"Vinalhaven, ME, US",44.0368850585,-68.8324175714,617,"bkatzenberg",3853885,"false","https://www.inaturalist.org/observations/307355959","https://inaturalist-open-data.s3.amazonaws.com/photos/554375957/medium.jpg","CC-BY-NC","The Basin","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-18,"Lighthouse Rd, Owls Head, ME, US",44.0922022274,-69.0441565479,3,"pauhana01",8221344,"false","https://www.inaturalist.org/observations/307346775","https://inaturalist-open-data.s3.amazonaws.com/photos/554357218/medium.jpg","CC-BY-NC","Monroe Island","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-18,"Lighthouse Rd, Owls Head, ME, US",44.0922022274,-69.0441565479,3,"pauhana01",8221344,"false","https://www.inaturalist.org/observations/307346775","https://inaturalist-open-data.s3.amazonaws.com/photos/554357218/medium.jpg","CC-BY-NC","Sheep Island","buffer",NA,NA
"Impatiens glandulifera","himalayan balsam","Plantae","Plants",2025-08-18,"Lighthouse Rd, Owls Head, ME, US",44.0922022274,-69.0441565479,3,"pauhana01",8221344,"false","https://www.inaturalist.org/observations/307346775","https://inaturalist-open-data.s3.amazonaws.com/photos/554357218/medium.jpg","CC-BY-NC","Sheep Island","buffer",NA,NA
"Lupinus polyphyllus","large-leaved lupine","Plantae","Plants",2025-08-18,"Vinalhaven, ME, US",44.0369465949,-68.8320890167,2,"bkatzenberg",3853885,"false","https://www.inaturalist.org/observations/307356077","https://inaturalist-open-data.s3.amazonaws.com/photos/554376216/medium.jpg","CC-BY-NC","The Basin","buffer",NA,NA
"Securigera varia","purple crownvetch","Plantae","Plants",2025-08-18,"Corea, Gouldsboro, ME 04624, USA",44.4003952638,-67.9667047039,49,"dbuckley321",3178147,"false","https://www.inaturalist.org/observations/307375328","https://inaturalist-open-data.s3.amazonaws.com/photos/554412309/medium.jpg","CC-BY-NC","Inner Bar Island","buffer",NA,NA
"Securigera varia","purple crownvetch","Plantae","Plants",2025-08-18,"Corea, Gouldsboro, ME 04624, USA",44.4003952638,-67.9667047039,49,"dbuckley321",3178147,"false","https://www.inaturalist.org/observations/307375328","https://inaturalist-open-data.s3.amazonaws.com/photos/554412309/medium.jpg","CC-BY-NC","Sheep Island","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-18,"Corea, Gouldsboro, ME 04624, USA",44.4003234006,-67.9668522254,22,"dbuckley321",3178147,"false","https://www.inaturalist.org/observations/307376572","https://inaturalist-open-data.s3.amazonaws.com/photos/554414613/medium.jpg","CC-BY-NC","Inner Bar Island","buffer",NA,NA
"Rosa rugosa","rugosa rose","Plantae","Plants",2025-08-18,"Corea, Gouldsboro, ME 04624, USA",44.4003234006,-67.9668522254,22,"dbuckley321",3178147,"false","https://www.inaturalist.org/observations/307376572","https://inaturalist-open-data.s3.amazonaws.com/photos/554414613/medium.jpg","CC-BY-NC","Sheep Island","buffer",NA,NA
